STATE/UT,CRIME HEAD,Year,Crime Count
Andhra Pradesh,RAPE,2001,871
Arunachal Pradesh,RAPE,2001,33
Assam,RAPE,2001,817
Bihar,RAPE,2001,888
Chhattisgarh,RAPE,2001,959
Goa,RAPE,2001,12
Gujarat,RAPE,2001,286
Haryana,RAPE,2001,398
Himachal Pradesh,RAPE,2001,124
Jammu & Kashmir,RAPE,2001,169
Jharkhand,RAPE,2001,567
Karnataka,RAPE,2001,293
Kerala,RAPE,2001,562
Madhya Pradesh,RAPE,2001,2851
Maharashtra,RAPE,2001,1302
Manipur,RAPE,2001,20
Meghalaya,RAPE,2001,26
Mizoram,RAPE,2001,52
Nagaland,RAPE,2001,17
Odisha,RAPE,2001,790
Punjab,RAPE,2001,298
Rajasthan,RAPE,2001,1049
Sikkim,RAPE,2001,8
Tamil Nadu,RAPE,2001,423
Tripura,RAPE,2001,102
Uttar Pradesh,RAPE,2001,1958
Uttarakhand,RAPE,2001,74
West Bengal,RAPE,2001,709
A&N Islands,RAPE,2001,3
Chandigarh,RAPE,2001,18
D&N Haveli,RAPE,2001,6
Daman & Diu,RAPE,2001,0
Delhi UT,RAPE,2001,381
Lakshadweep,RAPE,2001,0
Puducherry,RAPE,2001,9
All India,RAPE,2001,16075
Andhra Pradesh,RAPE,2002,1002
Arunachal Pradesh,RAPE,2002,38
Assam,RAPE,2002,970
Bihar,RAPE,2002,1040
Chhattisgarh,RAPE,2002,992
Goa,RAPE,2002,12
Gujarat,RAPE,2002,267
Haryana,RAPE,2002,361
Himachal Pradesh,RAPE,2002,137
Jammu & Kashmir,RAPE,2002,192
Jharkhand,RAPE,2002,797
Karnataka,RAPE,2002,292
Kerala,RAPE,2002,499
Madhya Pradesh,RAPE,2002,2891
Maharashtra,RAPE,2002,1352
Manipur,RAPE,2002,14
Meghalaya,RAPE,2002,38
Mizoram,RAPE,2002,76
Nagaland,RAPE,2002,17
Odisha,RAPE,2002,691
Punjab,RAPE,2002,299
Rajasthan,RAPE,2002,1051
Sikkim,RAPE,2002,6
Tamil Nadu,RAPE,2002,534
Tripura,RAPE,2002,108
Uttar Pradesh,RAPE,2002,1415
Uttarakhand,RAPE,2002,89
West Bengal,RAPE,2002,759
A&N Islands,RAPE,2002,2
Chandigarh,RAPE,2002,18
D&N Haveli,RAPE,2002,4
Daman & Diu,RAPE,2002,0
Delhi UT,RAPE,2002,403
Lakshadweep,RAPE,2002,1
Puducherry,RAPE,2002,6
All India,RAPE,2002,16373
Andhra Pradesh,RAPE,2003,946
Arunachal Pradesh,RAPE,2003,31
Assam,RAPE,2003,1095
Bihar,RAPE,2003,985
Chhattisgarh,RAPE,2003,898
Goa,RAPE,2003,31
Gujarat,RAPE,2003,236
Haryana,RAPE,2003,353
Himachal Pradesh,RAPE,2003,126
Jammu & Kashmir,RAPE,2003,211
Jharkhand,RAPE,2003,712
Karnataka,RAPE,2003,321
Kerala,RAPE,2003,394
Madhya Pradesh,RAPE,2003,2738
Maharashtra,RAPE,2003,1268
Manipur,RAPE,2003,18
Meghalaya,RAPE,2003,40
Mizoram,RAPE,2003,54
Nagaland,RAPE,2003,14
Odisha,RAPE,2003,725
Punjab,RAPE,2003,380
Rajasthan,RAPE,2003,1050
Sikkim,RAPE,2003,10
Tamil Nadu,RAPE,2003,557
Tripura,RAPE,2003,114
Uttar Pradesh,RAPE,2003,911
Uttarakhand,RAPE,2003,107
West Bengal,RAPE,2003,1002
A&N Islands,RAPE,2003,2
Chandigarh,RAPE,2003,18
D&N Haveli,RAPE,2003,1
Daman & Diu,RAPE,2003,5
Delhi UT,RAPE,2003,490
Lakshadweep,RAPE,2003,2
Puducherry,RAPE,2003,2
All India,RAPE,2003,15847
Andhra Pradesh,RAPE,2004,1016
Arunachal Pradesh,RAPE,2004,42
Assam,RAPE,2004,1171
Bihar,RAPE,2004,1390
Chhattisgarh,RAPE,2004,969
Goa,RAPE,2004,37
Gujarat,RAPE,2004,339
Haryana,RAPE,2004,386
Himachal Pradesh,RAPE,2004,153
Jammu & Kashmir,RAPE,2004,218
Jharkhand,RAPE,2004,797
Karnataka,RAPE,2004,291
Kerala,RAPE,2004,480
Madhya Pradesh,RAPE,2004,2875
Maharashtra,RAPE,2004,1388
Manipur,RAPE,2004,31
Meghalaya,RAPE,2004,54
Mizoram,RAPE,2004,20
Nagaland,RAPE,2004,18
Odisha,RAPE,2004,770
Punjab,RAPE,2004,390
Rajasthan,RAPE,2004,1038
Sikkim,RAPE,2004,3
Tamil Nadu,RAPE,2004,618
Tripura,RAPE,2004,160
Uttar Pradesh,RAPE,2004,1397
Uttarakhand,RAPE,2004,115
West Bengal,RAPE,2004,1475
A&N Islands,RAPE,2004,10
Chandigarh,RAPE,2004,19
D&N Haveli,RAPE,2004,7
Daman & Diu,RAPE,2004,1
Delhi UT,RAPE,2004,551
Lakshadweep,RAPE,2004,0
Puducherry,RAPE,2004,4
All India,RAPE,2004,18233
Andhra Pradesh,RAPE,2005,935
Arunachal Pradesh,RAPE,2005,35
Assam,RAPE,2005,1238
Bihar,RAPE,2005,1147
Chhattisgarh,RAPE,2005,990
Goa,RAPE,2005,20
Gujarat,RAPE,2005,324
Haryana,RAPE,2005,461
Himachal Pradesh,RAPE,2005,141
Jammu & Kashmir,RAPE,2005,201
Jharkhand,RAPE,2005,753
Karnataka,RAPE,2005,343
Kerala,RAPE,2005,478
Madhya Pradesh,RAPE,2005,2921
Maharashtra,RAPE,2005,1545
Manipur,RAPE,2005,25
Meghalaya,RAPE,2005,63
Mizoram,RAPE,2005,37
Nagaland,RAPE,2005,17
Odisha,RAPE,2005,799
Punjab,RAPE,2005,398
Rajasthan,RAPE,2005,993
Sikkim,RAPE,2005,18
Tamil Nadu,RAPE,2005,571
Tripura,RAPE,2005,162
Uttar Pradesh,RAPE,2005,1217
Uttarakhand,RAPE,2005,133
West Bengal,RAPE,2005,1686
A&N Islands,RAPE,2005,4
Chandigarh,RAPE,2005,33
D&N Haveli,RAPE,2005,5
Daman & Diu,RAPE,2005,2
Delhi UT,RAPE,2005,658
Lakshadweep,RAPE,2005,0
Puducherry,RAPE,2005,6
All India,RAPE,2005,18359
Andhra Pradesh,RAPE,2006,1049
Arunachal Pradesh,RAPE,2006,37
Assam,RAPE,2006,1244
Bihar,RAPE,2006,1232
Chhattisgarh,RAPE,2006,995
Goa,RAPE,2006,21
Gujarat,RAPE,2006,354
Haryana,RAPE,2006,608
Himachal Pradesh,RAPE,2006,113
Jammu & Kashmir,RAPE,2006,250
Jharkhand,RAPE,2006,799
Karnataka,RAPE,2006,400
Kerala,RAPE,2006,601
Madhya Pradesh,RAPE,2006,2900
Maharashtra,RAPE,2006,1500
Manipur,RAPE,2006,40
Meghalaya,RAPE,2006,74
Mizoram,RAPE,2006,72
Nagaland,RAPE,2006,23
Odisha,RAPE,2006,985
Punjab,RAPE,2006,442
Rajasthan,RAPE,2006,1085
Sikkim,RAPE,2006,20
Tamil Nadu,RAPE,2006,457
Tripura,RAPE,2006,189
Uttar Pradesh,RAPE,2006,1314
Uttarakhand,RAPE,2006,147
West Bengal,RAPE,2006,1731
A&N Islands,RAPE,2006,6
Chandigarh,RAPE,2006,19
D&N Haveli,RAPE,2006,6
Daman & Diu,RAPE,2006,3
Delhi UT,RAPE,2006,623
Lakshadweep,RAPE,2006,0
Puducherry,RAPE,2006,9
All India,RAPE,2006,19348
Andhra Pradesh,RAPE,2007,1070
Arunachal Pradesh,RAPE,2007,48
Assam,RAPE,2007,1437
Bihar,RAPE,2007,1555
Chhattisgarh,RAPE,2007,982
Goa,RAPE,2007,20
Gujarat,RAPE,2007,316
Haryana,RAPE,2007,488
Himachal Pradesh,RAPE,2007,159
Jammu & Kashmir,RAPE,2007,288
Jharkhand,RAPE,2007,855
Karnataka,RAPE,2007,436
Kerala,RAPE,2007,512
Madhya Pradesh,RAPE,2007,3010
Maharashtra,RAPE,2007,1451
Manipur,RAPE,2007,20
Meghalaya,RAPE,2007,82
Mizoram,RAPE,2007,83
Nagaland,RAPE,2007,13
Odisha,RAPE,2007,939
Punjab,RAPE,2007,519
Rajasthan,RAPE,2007,1238
Sikkim,RAPE,2007,24
Tamil Nadu,RAPE,2007,523
Tripura,RAPE,2007,157
Uttar Pradesh,RAPE,2007,1648
Uttarakhand,RAPE,2007,117
West Bengal,RAPE,2007,2106
A&N Islands,RAPE,2007,3
Chandigarh,RAPE,2007,22
D&N Haveli,RAPE,2007,7
Daman & Diu,RAPE,2007,1
Delhi UT,RAPE,2007,598
Lakshadweep,RAPE,2007,1
Puducherry,RAPE,2007,9
All India,RAPE,2007,20737
Andhra Pradesh,RAPE,2008,1257
Arunachal Pradesh,RAPE,2008,42
Assam,RAPE,2008,1438
Bihar,RAPE,2008,1302
Chhattisgarh,RAPE,2008,978
Goa,RAPE,2008,30
Gujarat,RAPE,2008,374
Haryana,RAPE,2008,631
Himachal Pradesh,RAPE,2008,157
Jammu & Kashmir,RAPE,2008,219
Jharkhand,RAPE,2008,791
Karnataka,RAPE,2008,446
Kerala,RAPE,2008,568
Madhya Pradesh,RAPE,2008,2937
Maharashtra,RAPE,2008,1558
Manipur,RAPE,2008,38
Meghalaya,RAPE,2008,88
Mizoram,RAPE,2008,77
Nagaland,RAPE,2008,19
Odisha,RAPE,2008,1113
Punjab,RAPE,2008,517
Rajasthan,RAPE,2008,1355
Sikkim,RAPE,2008,20
Tamil Nadu,RAPE,2008,573
Tripura,RAPE,2008,204
Uttar Pradesh,RAPE,2008,1871
Uttarakhand,RAPE,2008,87
West Bengal,RAPE,2008,2263
A&N Islands,RAPE,2008,12
Chandigarh,RAPE,2008,20
D&N Haveli,RAPE,2008,6
Daman & Diu,RAPE,2008,0
Delhi UT,RAPE,2008,466
Lakshadweep,RAPE,2008,2
Puducherry,RAPE,2008,8
All India,RAPE,2008,21467
Andhra Pradesh,RAPE,2009,1188
Arunachal Pradesh,RAPE,2009,59
Assam,RAPE,2009,1631
Bihar,RAPE,2009,929
Chhattisgarh,RAPE,2009,976
Goa,RAPE,2009,47
Gujarat,RAPE,2009,433
Haryana,RAPE,2009,603
Himachal Pradesh,RAPE,2009,183
Jammu & Kashmir,RAPE,2009,237
Jharkhand,RAPE,2009,719
Karnataka,RAPE,2009,509
Kerala,RAPE,2009,568
Madhya Pradesh,RAPE,2009,2998
Maharashtra,RAPE,2009,1483
Manipur,RAPE,2009,31
Meghalaya,RAPE,2009,112
Mizoram,RAPE,2009,83
Nagaland,RAPE,2009,22
Odisha,RAPE,2009,1023
Punjab,RAPE,2009,511
Rajasthan,RAPE,2009,1519
Sikkim,RAPE,2009,18
Tamil Nadu,RAPE,2009,596
Tripura,RAPE,2009,190
Uttar Pradesh,RAPE,2009,1759
Uttarakhand,RAPE,2009,111
West Bengal,RAPE,2009,2336
A&N Islands,RAPE,2009,18
Chandigarh,RAPE,2009,29
D&N Haveli,RAPE,2009,4
Daman & Diu,RAPE,2009,1
Delhi UT,RAPE,2009,469
Lakshadweep,RAPE,2009,1
Puducherry,RAPE,2009,1
All India,RAPE,2009,21397
Andhra Pradesh,RAPE,2010,1362
Arunachal Pradesh,RAPE,2010,47
Assam,RAPE,2010,1721
Bihar,RAPE,2010,795
Chhattisgarh,RAPE,2010,1012
Goa,RAPE,2010,36
Gujarat,RAPE,2010,408
Haryana,RAPE,2010,720
Himachal Pradesh,RAPE,2010,160
Jammu & Kashmir,RAPE,2010,245
Jharkhand,RAPE,2010,773
Karnataka,RAPE,2010,586
Kerala,RAPE,2010,634
Madhya Pradesh,RAPE,2010,3135
Maharashtra,RAPE,2010,1599
Manipur,RAPE,2010,34
Meghalaya,RAPE,2010,149
Mizoram,RAPE,2010,92
Nagaland,RAPE,2010,16
Odisha,RAPE,2010,1025
Punjab,RAPE,2010,546
Rajasthan,RAPE,2010,1571
Sikkim,RAPE,2010,18
Tamil Nadu,RAPE,2010,686
Tripura,RAPE,2010,238
Uttar Pradesh,RAPE,2010,1563
Uttarakhand,RAPE,2010,121
West Bengal,RAPE,2010,2311
A&N Islands,RAPE,2010,24
Chandigarh,RAPE,2010,31
D&N Haveli,RAPE,2010,3
Daman & Diu,RAPE,2010,1
Delhi UT,RAPE,2010,507
Lakshadweep,RAPE,2010,0
Puducherry,RAPE,2010,3
All India,RAPE,2010,22172
Andhra Pradesh,RAPE,2011,1442
Arunachal Pradesh,RAPE,2011,42
Assam,RAPE,2011,1700
Bihar,RAPE,2011,934
Chhattisgarh,RAPE,2011,1053
Goa,RAPE,2011,29
Gujarat,RAPE,2011,439
Haryana,RAPE,2011,733
Himachal Pradesh,RAPE,2011,168
Jammu & Kashmir,RAPE,2011,277
Jharkhand,RAPE,2011,784
Karnataka,RAPE,2011,636
Kerala,RAPE,2011,1132
Madhya Pradesh,RAPE,2011,3406
Maharashtra,RAPE,2011,1701
Manipur,RAPE,2011,53
Meghalaya,RAPE,2011,130
Mizoram,RAPE,2011,77
Nagaland,RAPE,2011,23
Odisha,RAPE,2011,1112
Punjab,RAPE,2011,479
Rajasthan,RAPE,2011,1800
Sikkim,RAPE,2011,16
Tamil Nadu,RAPE,2011,677
Tripura,RAPE,2011,205
Uttar Pradesh,RAPE,2011,2042
Uttarakhand,RAPE,2011,129
West Bengal,RAPE,2011,2363
A&N Islands,RAPE,2011,13
Chandigarh,RAPE,2011,27
D&N Haveli,RAPE,2011,4
Daman & Diu,RAPE,2011,1
Delhi UT,RAPE,2011,572
Lakshadweep,RAPE,2011,0
Puducherry,RAPE,2011,7
All India,RAPE,2011,24206
Andhra Pradesh,RAPE,2012,1341
Arunachal Pradesh,RAPE,2012,46
Assam,RAPE,2012,1716
Bihar,RAPE,2012,927
Chhattisgarh,RAPE,2012,1034
Goa,RAPE,2012,55
Gujarat,RAPE,2012,473
Haryana,RAPE,2012,668
Himachal Pradesh,RAPE,2012,183
Jammu & Kashmir,RAPE,2012,303
Jharkhand,RAPE,2012,812
Karnataka,RAPE,2012,621
Kerala,RAPE,2012,1019
Madhya Pradesh,RAPE,2012,3425
Maharashtra,RAPE,2012,1839
Manipur,RAPE,2012,63
Meghalaya,RAPE,2012,164
Mizoram,RAPE,2012,103
Nagaland,RAPE,2012,21
Odisha,RAPE,2012,1458
Punjab,RAPE,2012,680
Rajasthan,RAPE,2012,2049
Sikkim,RAPE,2012,34
Tamil Nadu,RAPE,2012,737
Tripura,RAPE,2012,229
Uttar Pradesh,RAPE,2012,1963
Uttarakhand,RAPE,2012,148
West Bengal,RAPE,2012,2046
A&N Islands,RAPE,2012,12
Chandigarh,RAPE,2012,27
D&N Haveli,RAPE,2012,3
Daman & Diu,RAPE,2012,5
Delhi UT,RAPE,2012,706
Lakshadweep,RAPE,2012,0
Puducherry,RAPE,2012,13
All India,RAPE,2012,24923
